uid,ticker,trade_date,amount
2, PFE,12/12/2021,-3
4, JPM,12/11/2021,23
2, AAPL,10/22/2021,-10
4, GOOGL,9/7/2021,-10
5, SBUX,9/18/2021,18
2, COST,10/19/2021,-9
3, AGG,10/9/2021,3
3, VOO,10/5/2021,30
2, VEA,10/26/2021,17
6, UBER,11/30/2021,-5
2, CVS,10/5/2021,23
5, SBUX,11/26/2021,-14
2, FB,9/6/2021,13
5, MCD,10/25/2021,-7
2, PFE,12/8/2021,21
2, CVS,10/20/2021,-11
4, UBER,9/16/2021,2
3, VTI,9/29/2021,16
4, CVS,9/30/2021,25
3, LRLCY,11/28/2021,0
3, IVV,12/6/2021,0
3, FB,11/7/2021,21
3, AMZN,11/26/2021,-10
2, AGG,10/6/2021,21
6, NKE,10/24/2021,7
4, PFE,11/10/2021,23
5, IVV,9/3/2021,30
6, IVV,10/30/2021,30
5, MCD,10/19/2021,20
6, AMZN,10/5/2021,8
5, CVS,11/10/2021,27
6, IEFA,9/6/2021,24
6, CVS,12/4/2021,6
1, DELL,9/18/2021,-20
6, IEFA,9/13/2021,20
3, AAPL,10/30/2021,-10
5, DELL,9/12/2021,27
2, TSLA,12/13/2021,3
3, FB,9/12/2021,-16
5, SBUX,11/11/2021,-11
4, EFA,10/1/2021,24
2, FB,9/19/2021,5
4, MCD,12/6/2021,-4
6, COST,11/12/2021,-8
1, AMZN,10/10/2021,20
2, VWO,10/4/2021,27
6, AAPL,12/7/2021,15
3, GOOGL,10/5/2021,8
1, AMZN,11/11/2021,-14
4, QQQ,10/11/2021,8
5, IVV,9/10/2021,-16
5, DIS,11/28/2021,15
2, AGG,9/4/2021,22
4, EFA,11/6/2021,21
6, NKE,9/20/2021,-2
1,MSFT,10/5/2021,30
2, AGG,12/12/2021,18
5, MCD,11/23/2021,2
5, CVS,11/29/2021,18
5, VTI,10/24/2021,-3
5, VWO,12/3/2021,19
5, IEFA,10/9/2021,-1
6, VTI,10/2/2021,-13
2, VOO,12/4/2021,19
3, PFE,9/22/2021,9
4, UBER,9/20/2021,11
4, MCD,9/4/2021,22
1, PFE,10/3/2021,9
5, COST,10/11/2021,26
3, FB,10/19/2021,3
4,MSFT,12/16/2021,-20
4, AAPL,10/7/2021,9
6, IVV,11/3/2021,24
4, PFE,12/7/2021,11
3, FB,9/17/2021,13
3, VOO,11/18/2021,27
1, UNH,12/9/2021,22
4, NKE,10/5/2021,-11
2, AAPL,11/9/2021,27
4, IVV,9/12/2021,18
5, EFA,10/29/2021,29
6, AGG,12/14/2021,19
4, MCD,12/7/2021,-4
3, AAPL,12/7/2021,2
5, IVV,9/4/2021,-5
4, IEFA,12/3/2021,-7
2, NFLX,9/29/2021,13
5, VEA,10/6/2021,0
5,MSFT,11/15/2021,20
4, FB,9/2/2021,-9
1, FB,9/11/2021,27
5, NFLX,9/17/2021,-1
2, QQQ,11/14/2021,-11
2, EFA,9/23/2021,-11
6, MCD,9/18/2021,25
4, DELL,10/8/2021,-11
1, UBER,9/1/2021,1
2, NKE,10/24/2021,0
1, UNH,10/13/2021,12
1, UBER,12/7/2021,14
3, VOO,10/22/2021,21
2, VWO,11/21/2021,17
4, SONY,9/19/2021,-7
6, CVS,9/18/2021,-17
6, VOO,10/28/2021,13
6, DIS,9/30/2021,-2
6, VTI,9/18/2021,4
3, VOO,12/3/2021,10
3, TSLA,11/29/2021,-1
5, DELL,12/14/2021,15
4, COST,10/6/2021,-2
1, IVV,10/1/2021,21
3, VWO,12/7/2021,-13
5, DIS,11/25/2021,3
2, UNH,11/18/2021,-20
3, EFA,9/4/2021,-13
6, GOOGL,10/10/2021,27
3, SONY,9/17/2021,-19
3, DELL,11/4/2021,-13
4, DELL,12/6/2021,-17
5, IEFA,10/29/2021,-17
3, DIS,11/19/2021,27
4, VOO,11/18/2021,-3
4, EFA,12/14/2021,-8
3, QQQ,11/13/2021,14
2, CVS,12/10/2021,24
5, MCD,9/28/2021,14
2, EFA,10/12/2021,-7
5, COST,10/9/2021,-14
5, SONY,11/29/2021,29
2, IVV,11/15/2021,10
4, AAPL,11/25/2021,-3
5, IEFA,11/9/2021,10
6, SONY,9/9/2021,27
3, VOO,11/27/2021,26
4, EFA,11/3/2021,-1
4, CVS,11/18/2021,-1
3, UNH,12/18/2021,-18
6, GOOGL,10/17/2021,14
5, UBER,9/28/2021,-10
6, SONY,10/25/2021,8
3, VOO,9/24/2021,6
3, MCD,9/21/2021,-5
3, LRLCY,9/12/2021,5
